time_s,raw_adc
-0.0443,0
-0.0443,0
-0.0442,6
-0.0442,2
-0.0442,5
-0.0442,11
-0.0441,0
-0.0441,0
-0.0441,5
-0.0440,6
-0.0440,0
-0.0440,4
-0.0440,1
-0.0440,0
-0.0439,0
-0.0439,9
-0.0439,0
-0.0439,2
-0.0438,0
-0.0438,1
-0.0438,1
-0.0438,0
-0.0437,4
-0.0437,0
-0.0437,6
-0.0437,0
-0.0436,0
-0.0436,0
-0.0436,4
-0.0436,0
-0.0435,0
-0.0435,0
-0.0435,0
-0.0435,0
-0.0434,0
-0.0434,15
-0.0434,4
-0.0433,5
-0.0433,5
-0.0433,1
-0.0433,4
-0.0433,3
-0.0432,0
-0.0432,0
-0.0432,0
-0.0432,9
-0.0431,3
-0.0431,0
-0.0431,0
-0.0431,0
-0.0430,0
-0.0430,0
-0.0430,0
-0.0430,4
-0.0429,0
-0.0429,12
-0.0429,2
-0.0428,0
-0.0428,11
-0.0428,0
-0.0428,0
-0.0428,0
-0.0427,0
-0.0427,0
-0.0427,17
-0.0427,5
-0.0426,0
-0.0426,4
-0.0426,0
-0.0426,0
-0.0425,0
-0.0425,1
-0.0425,0
-0.0425,0
-0.0424,0
-0.0424,0
-0.0424,23
-0.0423,0
-0.0423,0
-0.0423,19
-0.0423,9
-0.0423,8
-0.0422,0
-0.0422,0
-0.0422,5
-0.0421,0
-0.0421,2
-0.0421,0
-0.0421,0
-0.0421,0
-0.0420,0
-0.0420,0
-0.0420,0
-0.0420,3
-0.0419,9
-0.0419,0
-0.0419,0
-0.0419,10
-0.0418,7
-0.0418,0
-0.0418,3
-0.0418,4
-0.0417,0
-0.0417,0
-0.0417,0
-0.0416,1
-0.0416,0
-0.0416,5
-0.0416,3
-0.0416,0
-0.0415,8
-0.0415,7
-0.0415,0
-0.0415,2
-0.0414,6
-0.0414,5
-0.0414,12
-0.0414,0
-0.0413,2
-0.0413,0
-0.0413,0
-0.0413,0
-0.0412,0
-0.0412,0
-0.0412,16
-0.0411,0
-0.0411,0
-0.0411,0
-0.0411,7
-0.0411,0
-0.0410,0
-0.0410,1
-0.0410,0
-0.0410,6
-0.0409,0
-0.0409,1
-0.0409,0
-0.0409,0
-0.0408,11
-0.0408,0
-0.0408,1
-0.0408,0
-0.0407,2
-0.0407,13
-0.0407,8
-0.0406,0
-0.0406,1
-0.0406,5
-0.0406,0
-0.0406,0
-0.0405,7
-0.0405,1
-0.0405,0
-0.0404,0
-0.0404,5
-0.0404,2
-0.0404,15
-0.0404,0
-0.0403,8
-0.0403,0
-0.0403,0
-0.0403,3
-0.0402,16
-0.0402,6
-0.0402,0
-0.0402,4
-0.0401,0
-0.0401,3
-0.0401,4
-0.0401,4
-0.0400,0
-0.0400,6
-0.0400,0
-0.0399,10
-0.0399,0
-0.0399,4
-0.0399,0
-0.0399,9
-0.0398,2
-0.0398,0
-0.0398,1
-0.0398,0
-0.0397,10
-0.0397,3
-0.0397,2
-0.0397,0
-0.0396,0
-0.0396,2
-0.0396,0
-0.0396,3
-0.0395,13
-0.0395,4
-0.0395,1
-0.0394,6
-0.0394,12
-0.0394,7
-0.0394,0
-0.0394,0
-0.0393,0
-0.0393,0
-0.0393,0
-0.0393,0
-0.0392,9
-0.0392,0
-0.0392,0
-0.0392,4
-0.0391,0
-0.0391,0
-0.0391,0
-0.0391,0
-0.0390,0
-0.0390,0
-0.0390,7
-0.0389,10
-0.0389,0
-0.0389,5
-0.0389,0
-0.0389,1
-0.0388,0
-0.0388,0
-0.0388,3
-0.0387,3
-0.0387,0
-0.0387,0
-0.0387,0
-0.0387,2
-0.0386,0
-0.0386,11
-0.0386,5
-0.0386,16
-0.0385,0
-0.0385,0
-0.0385,8
-0.0385,0
-0.0384,0
-0.0384,0
-0.0384,0
-0.0384,1
-0.0383,0
-0.0383,0
-0.0383,2
-0.0382,0
-0.0382,2
-0.0382,0
-0.0382,4
-0.0382,5
-0.0381,0
-0.0381,2
-0.0381,7
-0.0381,0
-0.0380,0
-0.0380,0
-0.0380,4
-0.0380,6
-0.0379,0
-0.0379,0
-0.0379,4
-0.0379,0
-0.0378,7
-0.0378,0
-0.0378,0
-0.0377,12
-0.0377,0
-0.0377,0
-0.0377,0
-0.0377,0
-0.0376,0
-0.0376,0
-0.0376,2
-0.0376,6
-0.0375,0
-0.0375,11
-0.0375,2
-0.0375,2
-0.0374,7
-0.0374,0
-0.0374,3
-0.0374,0
-0.0373,0
-0.0373,23
-0.0373,0
-0.0372,0
-0.0372,8
-0.0372,7
-0.0372,0
-0.0372,0
-0.0371,7
-0.0371,0
-0.0371,8
-0.0370,0
-0.0370,6
-0.0370,12
-0.0370,6
-0.0370,0
-0.0369,2
-0.0369,0
-0.0369,9
-0.0369,11
-0.0368,6
-0.0368,0
-0.0368,0
-0.0368,17
-0.0367,0
-0.0367,0
-0.0367,0
-0.0367,6
-0.0366,0
-0.0366,6
-0.0366,0
-0.0365,5
-0.0365,6
-0.0365,0
-0.0365,0
-0.0365,4
-0.0364,0
-0.0364,4
-0.0364,8
-0.0364,3
-0.0363,0
-0.0363,0
-0.0363,0
-0.0363,3
-0.0362,0
-0.0362,0
-0.0362,1
-0.0362,0
-0.0361,0
-0.0361,7
-0.0361,0
-0.0360,0
-0.0360,5
-0.0360,4
-0.0360,1
-0.0360,5
-0.0359,5
-0.0359,0
-0.0359,0
-0.0358,10
-0.0358,5
-0.0358,1
-0.0358,0
-0.0358,0
-0.0357,0
-0.0357,9
-0.0357,12
-0.0357,7
-0.0356,2
-0.0356,0
-0.0356,4
-0.0355,1
-0.0355,6
-0.0355,0
-0.0355,0
-0.0355,0
-0.0354,1
-0.0354,0
-0.0354,0
-0.0353,0
-0.0353,0
-0.0353,0
-0.0353,0
-0.0353,3
-0.0352,0
-0.0352,0
-0.0352,5
-0.0352,0
-0.0351,0
-0.0351,0
-0.0351,0
-0.0351,1
-0.0350,0
-0.0350,13
-0.0350,8
-0.0350,0
-0.0349,0
-0.0349,0
-0.0349,0
-0.0348,0
-0.0348,0
-0.0348,2
-0.0348,10
-0.0348,0
-0.0347,21
-0.0347,3
-0.0347,0
-0.0347,0
-0.0346,4
-0.0346,4
-0.0346,0
-0.0346,0
-0.0345,0
-0.0345,4
-0.0345,0
-0.0345,0
-0.0344,8
-0.0344,7
-0.0344,0
-0.0343,6
-0.0343,1
-0.0343,9
-0.0343,0
-0.0343,0
-0.0342,6
-0.0342,9
-0.0342,1
-0.0341,0
-0.0341,0
-0.0341,0
-0.0341,0
-0.0341,7
-0.0340,0
-0.0340,0
-0.0340,0
-0.0340,0
-0.0339,3
-0.0339,0
-0.0339,0
-0.0339,0
-0.0338,0
-0.0338,2
-0.0338,4
-0.0338,2
-0.0337,0
-0.0337,0
-0.0337,0
-0.0336,0
-0.0336,2
-0.0336,0
-0.0336,8
-0.0336,10
-0.0335,5
-0.0335,0
-0.0335,0
-0.0335,5
-0.0334,0
-0.0334,0
-0.0334,0
-0.0334,5
-0.0333,0
-0.0333,6
-0.0333,2
-0.0333,8
-0.0332,10
-0.0332,0
-0.0332,15
-0.0331,3
-0.0331,0
-0.0331,6
-0.0331,8
-0.0331,26
-0.0330,4
-0.0330,2
-0.0330,0
-0.0330,11
-0.0329,0
-0.0329,0
-0.0329,4
-0.0329,0
-0.0328,1
-0.0328,11
-0.0328,10
-0.0328,0
-0.0327,0
-0.0327,2
-0.0327,1
-0.0326,6
-0.0326,0
-0.0326,0
-0.0326,0
-0.0326,0
-0.0325,5
-0.0325,0
-0.0325,0
-0.0324,0
-0.0324,0
-0.0324,0
-0.0324,0
-0.0324,4
-0.0323,0
-0.0323,18
-0.0323,0
-0.0323,6
-0.0322,0
-0.0322,0
-0.0322,0
-0.0322,19
-0.0321,2
-0.0321,0
-0.0321,6
-0.0321,0
-0.0320,0
-0.0320,4
-0.0320,0
-0.0319,1
-0.0319,0
-0.0319,8
-0.0319,0
-0.0319,0
-0.0318,8
-0.0318,4
-0.0318,0
-0.0318,0
-0.0317,0
-0.0317,5
-0.0317,7
-0.0317,0
-0.0316,9
-0.0316,0
-0.0316,5
-0.0316,4
-0.0315,0
-0.0315,0
-0.0315,4
-0.0314,0
-0.0314,0
-0.0314,15
-0.0314,0
-0.0314,0
-0.0313,4
-0.0313,6
-0.0313,0
-0.0312,0
-0.0312,0
-0.0312,0
-0.0312,0
-0.0312,4
-0.0311,5
-0.0311,0
-0.0311,0
-0.0311,0
-0.0310,1
-0.0310,0
-0.0310,18
-0.0310,11
-0.0309,4
-0.0309,12
-0.0309,0
-0.0309,0
-0.0308,12
-0.0308,0
-0.0308,5
-0.0308,8
-0.0307,7
-0.0307,2
-0.0307,5
-0.0307,6
-0.0306,7
-0.0306,0
-0.0306,0
-0.0306,3
-0.0305,0
-0.0305,4
-0.0305,0
-0.0305,1
-0.0304,0
-0.0304,4
-0.0304,0
-0.0304,5
-0.0303,2
-0.0303,0
-0.0303,1
-0.0303,7
-0.0302,2
-0.0302,0
-0.0302,5
-0.0301,0
-0.0301,10
-0.0301,0
-0.0301,0
-0.0301,0
-0.0300,12
-0.0300,1
-0.0300,11
-0.0300,0
-0.0299,0
-0.0299,4
-0.0299,6
-0.0299,5
-0.0298,6
-0.0298,9
-0.0298,6
-0.0298,0
-0.0297,0
-0.0297,3
-0.0297,5
-0.0297,1
-0.0296,13
-0.0296,0
-0.0296,4
-0.0295,0
-0.0295,0
-0.0295,4
-0.0295,0
-0.0295,0
-0.0294,0
-0.0294,0
-0.0294,8
-0.0294,0
-0.0293,1
-0.0293,0
-0.0293,0
-0.0293,0
-0.0292,1
-0.0292,7
-0.0292,0
-0.0292,2
-0.0291,4
-0.0291,8
-0.0291,6
-0.0291,3
-0.0290,0
-0.0290,0
-0.0290,0
-0.0290,0
-0.0289,0
-0.0289,0
-0.0289,12
-0.0289,5
-0.0288,1
-0.0288,1
-0.0288,2
-0.0288,0
-0.0287,0
-0.0287,0
-0.0287,0
-0.0287,9
-0.0286,18
-0.0286,0
-0.0286,0
-0.0286,0
-0.0285,0
-0.0285,0
-0.0285,0
-0.0285,7
-0.0284,0
-0.0284,4
-0.0284,0
-0.0284,1
-0.0283,13
-0.0283,0
-0.0283,3
-0.0283,0
-0.0282,0
-0.0282,0
-0.0282,1
-0.0282,0
-0.0281,6
-0.0281,0
-0.0281,0
-0.0281,9
-0.0280,0
-0.0280,0
-0.0280,2
-0.0280,5
-0.0279,4
-0.0279,4
-0.0279,3
-0.0278,8
-0.0278,0
-0.0278,7
-0.0278,10
-0.0278,0
-0.0277,2
-0.0277,0
-0.0277,0
-0.0277,0
-0.0276,12
-0.0276,0
-0.0276,1
-0.0276,0
-0.0275,0
-0.0275,4
-0.0275,12
-0.0275,0
-0.0274,10
-0.0274,8
-0.0274,0
-0.0274,0
-0.0273,0
-0.0273,20
-0.0273,0
-0.0272,0
-0.0272,0
-0.0272,2
-0.0272,9
-0.0272,5
-0.0271,4
-0.0271,0
-0.0271,0
-0.0271,0
-0.0270,2
-0.0270,0
-0.0270,0
-0.0270,0
-0.0269,0
-0.0269,0
-0.0269,7
-0.0269,0
-0.0268,0
-0.0268,0
-0.0268,0
-0.0268,7
-0.0267,2
-0.0267,0
-0.0267,0
-0.0267,3
-0.0266,1
-0.0266,4
-0.0266,0
-0.0266,0
-0.0265,6
-0.0265,5
-0.0265,0
-0.0265,11
-0.0264,10
-0.0264,0
-0.0264,5
-0.0264,0
-0.0263,10
-0.0263,0
-0.0263,0
-0.0263,0
-0.0262,0
-0.0262,7
-0.0262,4
-0.0261,2
-0.0261,0
-0.0261,5
-0.0261,11
-0.0261,3
-0.0260,0
-0.0260,8
-0.0260,5
-0.0260,10
-0.0259,1
-0.0259,0
-0.0259,0
-0.0259,4
-0.0258,0
-0.0258,0
-0.0258,4
-0.0258,0
-0.0257,0
-0.0257,0
-0.0257,0
-0.0257,0
-0.0256,1
-0.0256,35
-0.0256,3
-0.0255,0
-0.0255,0
-0.0255,0
-0.0255,1
-0.0255,0
-0.0254,0
-0.0254,0
-0.0254,0
-0.0254,0
-0.0253,0
-0.0253,5
-0.0253,6
-0.0253,2
-0.0252,0
-0.0252,0
-0.0252,1
-0.0252,14
-0.0251,0
-0.0251,0
-0.0251,0
-0.0251,1
-0.0250,0
-0.0250,0
-0.0250,0
-0.0249,0
-0.0249,0
-0.0249,0
-0.0249,0
-0.0249,5
-0.0248,9
-0.0248,2
-0.0248,0
-0.0248,0
-0.0247,0
-0.0247,0
-0.0247,0
-0.0247,5
-0.0246,0
-0.0246,0
-0.0246,5
-0.0246,0
-0.0245,0
-0.0245,2
-0.0245,6
-0.0244,0
-0.0244,0
-0.0244,5
-0.0244,32
-0.0244,7
-0.0243,2
-0.0243,6
-0.0243,0
-0.0243,0
-0.0242,4
-0.0242,3
-0.0242,0
-0.0242,1
-0.0241,0
-0.0241,0
-0.0241,4
-0.0241,0
-0.0240,5
-0.0240,3
-0.0240,0
-0.0240,0
-0.0239,0
-0.0239,0
-0.0239,0
-0.0238,0
-0.0238,4
-0.0238,0
-0.0238,0
-0.0238,12
-0.0237,1
-0.0237,0
-0.0237,0
-0.0237,7
-0.0236,0
-0.0236,1
-0.0236,4
-0.0236,3
-0.0235,7
-0.0235,0
-0.0235,6
-0.0235,0
-0.0234,0
-0.0234,1
-0.0234,0
-0.0234,0
-0.0233,0
-0.0233,0
-0.0233,7
-0.0232,11
-0.0232,0
-0.0232,0
-0.0232,0
-0.0232,10
-0.0231,2
-0.0231,0
-0.0231,4
-0.0231,11
-0.0230,0
-0.0230,1
-0.0230,11
-0.0230,0
-0.0229,0
-0.0229,0
-0.0229,0
-0.0229,2
-0.0228,2
-0.0228,2
-0.0228,0
-0.0227,5
-0.0227,0
-0.0227,2
-0.0227,0
-0.0226,0
-0.0226,0
-0.0226,0
-0.0226,8
-0.0226,0
-0.0225,2
-0.0225,3
-0.0225,0
-0.0225,4
-0.0224,2
-0.0224,0
-0.0224,0
-0.0224,10
-0.0223,1
-0.0223,9
-0.0223,0
-0.0223,2
-0.0222,8
-0.0222,5
-0.0222,0
-0.0221,0
-0.0221,0
-0.0221,0
-0.0221,0
-0.0221,16
-0.0220,1
-0.0220,0
-0.0220,0
-0.0220,0
-0.0219,3
-0.0219,2
-0.0219,0
-0.0219,6
-0.0218,2
-0.0218,0
-0.0218,7
-0.0218,11
-0.0217,0
-0.0217,0
-0.0217,0
-0.0217,0
-0.0216,0
-0.0216,6
-0.0216,6
-0.0215,0
-0.0215,5
-0.0215,15
-0.0215,0
-0.0215,0
-0.0214,0
-0.0214,1
-0.0214,8
-0.0214,1
-0.0213,0
-0.0213,7
-0.0213,2
-0.0213,0
-0.0212,0
-0.0212,5
-0.0212,0
-0.0212,0
-0.0211,0
-0.0211,6
-0.0211,0
-0.0211,0
-0.0210,0
-0.0210,0
-0.0210,1
-0.0209,4
-0.0209,0
-0.0209,0
-0.0209,0
-0.0209,1
-0.0208,0
-0.0208,0
-0.0208,12
-0.0208,0
-0.0207,0
-0.0207,0
-0.0207,0
-0.0207,0
-0.0206,4
-0.0206,11
-0.0206,0
-0.0206,0
-0.0205,4
-0.0205,0
-0.0205,0
-0.0204,0
-0.0204,0
-0.0204,4
-0.0204,8
-0.0204,0
-0.0203,0
-0.0203,0
-0.0203,0
-0.0203,5
-0.0202,0
-0.0202,0
-0.0202,0
-0.0202,0
-0.0201,0
-0.0201,0
-0.0201,3
-0.0201,0
-0.0200,1
-0.0200,1
-0.0200,13
-0.0200,0
-0.0199,12
-0.0199,0
-0.0199,0
-0.0198,9
-0.0198,0
-0.0198,6
-0.0198,0
-0.0198,5
-0.0197,0
-0.0197,1
-0.0197,0
-0.0197,0
-0.0196,2
-0.0196,0
-0.0196,0
-0.0196,0
-0.0195,0
-0.0195,13
-0.0195,0
-0.0195,5
-0.0194,5
-0.0194,4
-0.0194,0
-0.0194,0
-0.0193,6
-0.0193,0
-0.0193,0
-0.0192,2
-0.0192,0
-0.0192,0
-0.0192,0
-0.0192,0
-0.0191,0
-0.0191,0
-0.0191,10
-0.0191,0
-0.0190,5
-0.0190,0
-0.0190,0
-0.0190,5
-0.0189,2
-0.0189,3
-0.0189,0
-0.0189,0
-0.0188,7
-0.0188,0
-0.0188,0
-0.0187,0
-0.0187,0
-0.0187,8
-0.0187,1
-0.0186,2
-0.0186,0
-0.0186,1
-0.0186,0
-0.0186,4
-0.0185,0
-0.0185,0
-0.0185,0
-0.0185,8
-0.0184,4
-0.0184,19
-0.0184,3
-0.0184,0
-0.0183,0
-0.0183,1
-0.0183,6
-0.0183,7
-0.0182,0
-0.0182,5
-0.0182,6
-0.0181,0
-0.0181,0
-0.0181,0
-0.0181,6
-0.0181,0
-0.0180,0
-0.0180,0
-0.0180,0
-0.0180,11
-0.0179,6
-0.0179,4
-0.0179,5
-0.0179,0
-0.0178,0
-0.0178,2
-0.0178,0
-0.0178,1
-0.0177,0
-0.0177,0
-0.0177,0
-0.0177,0
-0.0176,0
-0.0176,2
-0.0176,0
-0.0175,11
-0.0175,0
-0.0175,4
-0.0175,3
-0.0175,0
-0.0174,0
-0.0174,0
-0.0174,0
-0.0174,0
-0.0173,0
-0.0173,0
-0.0173,0
-0.0173,0
-0.0172,0
-0.0172,0
-0.0172,0
-0.0172,0
-0.0171,2
-0.0171,0
-0.0171,0
-0.0170,3
-0.0170,12
-0.0170,11
-0.0170,0
-0.0169,0
-0.0169,6
-0.0169,2
-0.0169,0
-0.0169,0
-0.0168,0
-0.0168,0
-0.0168,4
-0.0168,7
-0.0167,0
-0.0167,2
-0.0167,9
-0.0167,0
-0.0166,0
-0.0166,0
-0.0166,19
-0.0166,0
-0.0165,0
-0.0165,0
-0.0165,8
-0.0164,6
-0.0164,5
-0.0164,0
-0.0164,4
-0.0163,0
-0.0163,5
-0.0163,0
-0.0163,13
-0.0163,1
-0.0162,7
-0.0162,0
-0.0162,0
-0.0162,5
-0.0161,12
-0.0161,5
-0.0161,10
-0.0161,0
-0.0160,0
-0.0160,2
-0.0160,0
-0.0160,0
-0.0159,1
-0.0159,19
-0.0159,0
-0.0158,7
-0.0158,0
-0.0158,0
-0.0158,0
-0.0158,4
-0.0157,1
-0.0157,0
-0.0157,0
-0.0157,9
-0.0156,3
-0.0156,5
-0.0156,8
-0.0156,2
-0.0155,0
-0.0155,0
-0.0155,0
-0.0155,0
-0.0154,6
-0.0154,6
-0.0154,0
-0.0154,0
-0.0153,0
-0.0153,2
-0.0153,0
-0.0153,0
-0.0152,0
-0.0152,0
-0.0152,0
-0.0152,2
-0.0151,0
-0.0151,7
-0.0151,10
-0.0151,0
-0.0150,6
-0.0150,2
-0.0150,0
-0.0150,12
-0.0149,0
-0.0149,0
-0.0149,6
-0.0149,1
-0.0148,2
-0.0148,12
-0.0148,0
-0.0148,16
-0.0147,2
-0.0147,0
-0.0147,0
-0.0147,0
-0.0146,0
-0.0146,1
-0.0146,0
-0.0146,0
-0.0145,0
-0.0145,0
-0.0145,0
-0.0145,0
-0.0144,0
-0.0144,1
-0.0144,7
-0.0143,7
-0.0143,7
-0.0143,5
-0.0143,2
-0.0143,0
-0.0142,2
-0.0142,0
-0.0142,0
-0.0142,12
-0.0141,0
-0.0141,3
-0.0141,0
-0.0140,0
-0.0140,5
-0.0140,0
-0.0140,2
-0.0140,0
-0.0139,1
-0.0139,1
-0.0139,10
-0.0139,0
-0.0138,3
-0.0138,4
-0.0138,4
-0.0138,53
-0.0137,6
-0.0137,0
-0.0137,10
-0.0137,0
-0.0136,8
-0.0136,0
-0.0136,2
-0.0136,0
-0.0135,31
-0.0135,0
-0.0135,8
-0.0135,1
-0.0134,0
-0.0134,3
-0.0134,0
-0.0134,0
-0.0133,14
-0.0133,6
-0.0133,0
-0.0133,0
-0.0132,9
-0.0132,0
-0.0132,0
-0.0132,4
-0.0131,0
-0.0131,0
-0.0131,0
-0.0131,0
-0.0130,5
-0.0130,0
-0.0130,0
-0.0130,3
-0.0129,0
-0.0129,0
-0.0129,1
-0.0129,0
-0.0128,0
-0.0128,6
-0.0128,0
-0.0128,3
-0.0127,8
-0.0127,1
-0.0127,2
-0.0126,6
-0.0126,19
-0.0126,8
-0.0126,0
-0.0126,0
-0.0125,0
-0.0125,8
-0.0125,6
-0.0125,4
-0.0124,9
-0.0124,0
-0.0124,8
-0.0123,9
-0.0123,0
-0.0123,0
-0.0123,11
-0.0123,0
-0.0122,10
-0.0122,0
-0.0122,4
-0.0122,1
-0.0121,0
-0.0121,0
-0.0121,0
-0.0120,28
-0.0120,2
-0.0120,10
-0.0120,1
-0.0120,0
-0.0119,1
-0.0119,3
-0.0119,0
-0.0119,0
-0.0118,0
-0.0118,0
-0.0118,0
-0.0118,2
-0.0117,6
-0.0117,2
-0.0117,0
-0.0117,0
-0.0116,2
-0.0116,15
-0.0116,4
-0.0116,0
-0.0115,5
-0.0115,9
-0.0115,0
-0.0115,0
-0.0114,0
-0.0114,2
-0.0114,4
-0.0114,0
-0.0113,1
-0.0113,0
-0.0113,0
-0.0113,3
-0.0112,0
-0.0112,0
-0.0112,0
-0.0112,0
-0.0111,0
-0.0111,2
-0.0111,0
-0.0111,0
-0.0110,0
-0.0110,0
-0.0110,5
-0.0109,0
-0.0109,0
-0.0109,20
-0.0109,0
-0.0109,17
-0.0108,0
-0.0108,2
-0.0108,0
-0.0108,0
-0.0107,0
-0.0107,0
-0.0107,2
-0.0106,6
-0.0106,0
-0.0106,0
-0.0106,4
-0.0106,6
-0.0105,7
-0.0105,27
-0.0105,0
-0.0105,11
-0.0104,0
-0.0104,0
-0.0104,0
-0.0103,0
-0.0103,0
-0.0103,5
-0.0103,0
-0.0103,0
-0.0102,6
-0.0102,3
-0.0102,1
-0.0102,0
-0.0101,6
-0.0101,9
-0.0101,6
-0.0100,2
-0.0100,0
-0.0100,0
-0.0100,3
-0.0100,0
-0.0099,0
-0.0099,0
-0.0099,4
-0.0099,5
-0.0098,6
-0.0098,0
-0.0098,0
-0.0097,5
-0.0097,0
-0.0097,5
-0.0097,2
-0.0097,7
-0.0096,0
-0.0096,1
-0.0096,0
-0.0096,0
-0.0095,0
-0.0095,0
-0.0095,0
-0.0095,11
-0.0094,2
-0.0094,8
-0.0094,0
-0.0094,27
-0.0093,0
-0.0093,1
-0.0093,0
-0.0093,0
-0.0092,10
-0.0092,0
-0.0092,0
-0.0092,6
-0.0091,4
-0.0091,2
-0.0091,11
-0.0091,0
-0.0090,0
-0.0090,0
-0.0090,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,6
-0.0088,0
-0.0088,12
-0.0088,0
-0.0088,0
-0.0087,9
-0.0087,0
-0.0087,0
-0.0086,3
-0.0086,0
-0.0086,3
-0.0086,4
-0.0086,0
-0.0085,0
-0.0085,8
-0.0085,6
-0.0085,3
-0.0084,1
-0.0084,0
-0.0084,0
-0.0083,6
-0.0083,0
-0.0083,0
-0.0083,0
-0.0083,5
-0.0082,0
-0.0082,7
-0.0082,4
-0.0082,6
-0.0081,0
-0.0081,0
-0.0081,0
-0.0080,4
-0.0080,2
-0.0080,0
-0.0080,0
-0.0080,0
-0.0079,2
-0.0079,6
-0.0079,0
-0.0079,0
-0.0078,0
-0.0078,0
-0.0078,12
-0.0077,0
-0.0077,0
-0.0077,0
-0.0077,0
-0.0077,0
-0.0076,0
-0.0076,0
-0.0076,5
-0.0076,9
-0.0075,6
-0.0075,0
-0.0075,11
-0.0075,0
-0.0074,0
-0.0074,0
-0.0074,0
-0.0074,0
-0.0073,16
-0.0073,0
-0.0073,4
-0.0073,14
-0.0072,1
-0.0072,4
-0.0072,0
-0.0072,6
-0.0071,10
-0.0071,1
-0.0071,0
-0.0071,0
-0.0070,0
-0.0070,0
-0.0070,0
-0.0070,9
-0.0069,0
-0.0069,10
-0.0069,0
-0.0069,0
-0.0068,6
-0.0068,1
-0.0068,4
-0.0067,6
-0.0067,17
-0.0067,10
-0.0067,0
-0.0067,3
-0.0066,0
-0.0066,0
-0.0066,6
-0.0066,6
-0.0065,1
-0.0065,0
-0.0065,0
-0.0065,0
-0.0064,0
-0.0064,4
-0.0064,3
-0.0064,0
-0.0063,7
-0.0063,2
-0.0063,0
-0.0063,0
-0.0062,4
-0.0062,4
-0.0062,12
-0.0062,4
-0.0061,0
-0.0061,0
-0.0061,4
-0.0061,9
-0.0060,0
-0.0060,0
-0.0060,1
-0.0060,0
-0.0059,3
-0.0059,0
-0.0059,13
-0.0059,0
-0.0058,9
-0.0058,14
-0.0058,0
-0.0057,0
-0.0057,0
-0.0057,0
-0.0057,0
-0.0057,0
-0.0056,0
-0.0056,0
-0.0056,5
-0.0056,6
-0.0055,0
-0.0055,0
-0.0055,0
-0.0054,0
-0.0054,0
-0.0054,0
-0.0054,1
-0.0054,0
-0.0053,0
-0.0053,10
-0.0053,0
-0.0053,0
-0.0052,0
-0.0052,13
-0.0052,2
-0.0052,12
-0.0051,0
-0.0051,0
-0.0051,1
-0.0051,5
-0.0050,2
-0.0050,12
-0.0050,3
-0.0050,0
-0.0049,1
-0.0049,0
-0.0049,0
-0.0049,2
-0.0048,0
-0.0048,0
-0.0048,6
-0.0047,0
-0.0047,10
-0.0047,0
-0.0047,5
-0.0047,6
-0.0046,0
-0.0046,1
-0.0046,28
-0.0046,8
-0.0045,9
-0.0045,2
-0.0045,0
-0.0044,4
-0.0044,38
-0.0044,0
-0.0044,0
-0.0044,0
-0.0043,0
-0.0043,0
-0.0043,5
-0.0043,0
-0.0042,1
-0.0042,4
-0.0042,0
-0.0042,10
-0.0041,1
-0.0041,0
-0.0041,0
-0.0040,0
-0.0040,1
-0.0040,0
-0.0040,1
-0.0040,0
-0.0039,0
-0.0039,2
-0.0039,0
-0.0039,0
-0.0038,0
-0.0038,2
-0.0038,0
-0.0038,9
-0.0037,0
-0.0037,0
-0.0037,0
-0.0037,9
-0.0036,7
-0.0036,4
-0.0036,3
-0.0036,6
-0.0035,0
-0.0035,0
-0.0035,0
-0.0035,0
-0.0034,7
-0.0034,0
-0.0034,6
-0.0034,0
-0.0033,4
-0.0033,0
-0.0033,8
-0.0033,0
-0.0032,0
-0.0032,3
-0.0032,8
-0.0032,0
-0.0031,1
-0.0031,2
-0.0031,0
-0.0031,5
-0.0030,0
-0.0030,0
-0.0030,4
-0.0029,1
-0.0029,0
-0.0029,0
-0.0029,0
-0.0029,0
-0.0028,0
-0.0028,0
-0.0028,10
-0.0028,5
-0.0027,10
-0.0027,0
-0.0027,5
-0.0027,0
-0.0026,0
-0.0026,8
-0.0026,14
-0.0026,8
-0.0025,0
-0.0025,0
-0.0025,0
-0.0024,0
-0.0024,0
-0.0024,0
-0.0024,1
-0.0024,1
-0.0023,8
-0.0023,4
-0.0023,9
-0.0023,0
-0.0022,11
-0.0022,0
-0.0022,0
-0.0022,6
-0.0021,0
-0.0021,0
-0.0021,0
-0.0021,0
-0.0020,0
-0.0020,1
-0.0020,0
-0.0020,0
-0.0019,0
-0.0019,0
-0.0019,11
-0.0019,0
-0.0018,1
-0.0018,0
-0.0018,13
-0.0018,6
-0.0017,8
-0.0017,0
-0.0017,0
-0.0016,2
-0.0016,0
-0.0016,0
-0.0016,8
-0.0016,4
-0.0015,0
-0.0015,8
-0.0015,6
-0.0015,0
-0.0014,0
-0.0014,4
-0.0014,0
-0.0014,4
-0.0013,0
-0.0013,0
-0.0013,0
-0.0013,0
-0.0012,0
-0.0012,3
-0.0012,0
-0.0011,0
-0.0011,0
-0.0011,0
-0.0011,0
-0.0011,11
-0.0010,0
-0.0010,5
-0.0010,0
-0.0009,0
-0.0009,2
-0.0009,1
-0.0009,0
-0.0009,0
-0.0008,0
-0.0008,0
-0.0008,2
-0.0008,5
-0.0007,0
-0.0007,8
-0.0007,0
-0.0007,9
-0.0006,0
-0.0006,3
